Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
-169 is 20 chars """+"+"+"++""+"++"+-
-168 is 18 chars ""++""+"+"+-"+"+"+
-167 is 20 chars """"+"++"+"++"+"+"+-
-166 is 20 chars "+""""+"++"+"++"+"+-
-165 is 20 chars """+"++"++""+"+"+"+-
-164 is 20 chars """+"+"+"+"++""+"++-
-163 is 20 chars """"+"++"+"+"++"+"+-
-162 is 20 chars ""+"+"++""++"+""+"+-
-161 is 20 chars """"+"++"+"+"+"++"+-
-160 is 18 chars "+"""++"+-"+"+"+"+
-159 is 18 chars """+"++"+"+"+"+"+-
-158 is 18 chars "+"""+"++"+"+"+"+-
-157 is 20 chars """"+"++"+"+"+"+-"++
-156 is 18 chars "+"""+"++"+"+"+-"+
-155 is 18 chars ""+"++""+"+"+"+"+-
-154 is 20 chars """+"+"+"+"+-""+"+++
-153 is 20 chars ""+"+"+"++"""+"++"+-
-152 is 18 chars "+"""+"++"+"+-"+"+
-151 is 20 chars """"+"+"++"++"+"+"+-
-150 is 18 chars ""+"++""+"+"+"+-"+
-149 is 20 chars """"++"+"+"++""++"+-
-148 is 20 chars "+""""++"+"+"++""++-
-147 is 20 chars """"+"+"++"+"++"+"+-
-146 is 20 chars """"++"+"+"+"++""++-
-145 is 20 chars """"+"+"++"+"+"++"+-
-144 is 18 chars ""++"+""+"+-"+"+"+
-143 is 18 chars """+"+"++"+"+"+"+-
-142 is 18 chars "+"""+"+"++"+"+"+-
-141 is 18 chars ""++"""++"+"+"+"+-
-140 is 18 chars ""+"++"+""+"+"+-"+
-139 is 20 chars """"+"+"+"++"++"+"+-
-138 is 18 chars ""++"""++"+"+"+-"+
-137 is 20 chars """"+"+"+"++"+"++"+-
-136 is 18 chars "+"""+"+"++"+-"+"+
-135 is 18 chars """+"+"+"++"+"+"+-
-134 is 18 chars "+"""+"+"+"++"+"+-
-133 is 20 chars """"+"+"+"+"++"++"+-
-132 is 18 chars ""++"+"""++"+"+-"+
-131 is 18 chars """+"+"+"+"++"+"+-
-130 is 18 chars "+"""+"+"+"+"++"+-
-129 is 18 chars """+"+"+"+"+"++"+-
-128 is 18 chars """+"+"+"+"+"+"++-
-127 is 16 chars ""+"+"+"+"+"+"+-
-126 is 16 chars "+""+"+"+"+"+"+-
-125 is 18 chars """+"+"+"+"+"+-"++
-124 is 16 chars "+""+"+"+"+"+-"+
-123 is 18 chars """+"+"+"+"+-"+"++
-122 is 18 chars """+"+"+"+"+-"++"+
-121 is 20 chars ""+"""+"+"+"+-"+"+--
-120 is 16 chars "+""+"+"+"+-"+"+
-119 is 18 chars """+"++""++"+"+"+-
-118 is 18 chars "+"""+"+"+"+-"+"++
-117 is 18 chars ""++"""+"++"+"+"+-
-116 is 18 chars "+"""+"+"+"+-"++"+
-115 is 18 chars ""+"++"""++"+"+"+-
-114 is 18 chars ""++"""+"++"+"+-"+
-113 is 20 chars """"+"+"++"++"+""++-
-112 is 16 chars "+""+"+"+-"+"+"+
-111 is 18 chars """"++"++"+"+"+"+-
-110 is 18 chars ""+"++"+"""++"+"+-
-109 is 20 chars """"+"+"++""++"++"+-
-108 is 18 chars ""+"+"++"+""+"+-"+
-107 is 18 chars """+"+"++""++"+"+-
-106 is 18 chars "+"""+"+"++""++"+-
-105 is 18 chars """++"++""+"+"+"+-
-104 is 18 chars "+"""+"+"++""++-"+
-103 is 18 chars """"++"+"++"+"+"+-
-102 is 18 chars ""+"+"+"++"+""+"+-
-101 is 18 chars """+"+"+"++""++"+-
-100 is 18 chars ""+"++"+"+"""++"+-
-99 is 18 chars """"++"+"+"++"+"+-
-98 is 18 chars """+"+"+"+"++""++-
-97 is 18 chars """"++"+"+"+"++"+-
-96 is 16 chars "+""+"+-"+"+"+"+
-95 is 16 chars """++"+"+"+"+"+-
-94 is 16 chars "+"""++"+"+"+"+-
-93 is 16 chars ""++""+"+"+"+"+-
-92 is 16 chars "+"""++"+"+"+-"+
-91 is 18 chars """"++"+"+"+-"+"++
-90 is 16 chars ""++""+"+"+"+-"+
-89 is 18 chars """+"+"++""+"++"+-
-88 is 16 chars "+"""++"+"+-"+"+
-87 is 18 chars """"+"++"++"+"+"+-
-86 is 18 chars "+""""+"++"++"+"+-
-85 is 18 chars ""+"+"+"++"""++"+-
-84 is 16 chars ""++""+"+"+-"+"+
-83 is 18 chars """"+"++"+"++"+"+-
-82 is 18 chars "+""""+"++"+"++"+-
-81 is 18 chars """"+"++"+"+"++"+-
-80 is 16 chars "+"""++"+-"+"+"+
-79 is 16 chars """+"++"+"+"+"+-
-78 is 16 chars "+"""+"++"+"+"+-
-77 is 18 chars """"++"+"++""++"+-
-76 is 16 chars "+"""+"++"+"+-"+
-75 is 16 chars ""+"++""+"+"+"+-
-74 is 18 chars """"++"+"+"++""++-
-73 is 18 chars """"+"+"++"+"++"+-
-72 is 16 chars ""++"+""+"+-"+"+
-71 is 16 chars """+"+"++"+"+"+-
-70 is 16 chars ""+"++"+""+"+"+-
-69 is 16 chars ""++"""++"+"+"+-
-68 is 16 chars "+"""+"+"++"+-"+
-67 is 16 chars """+"+"+"++"+"+-
-66 is 16 chars ""++"+"""++"+"+-
-65 is 16 chars """+"+"+"+"++"+-
-64 is 16 chars """+"+"+"+"+"++-
-63 is 14 chars ""+"+"+"+"+"+-
-62 is 14 chars "+""+"+"+"+"+-
-61 is 16 chars """+"+"+"+"+-"++
-60 is 14 chars "+""+"+"+"+-"+
-59 is 16 chars """+"++""++"+"+-
-58 is 16 chars "+"""+"+"+"+-"++
-57 is 16 chars ""++"""+"++"+"+-
-56 is 14 chars "+""+"+"+-"+"+
-55 is 16 chars """"++"++"+"+"+-
-54 is 16 chars ""+"+"++"+""+"+-
-53 is 16 chars """+"+"++""++"+-
-52 is 16 chars "+"""+"+"++""++-
-51 is 16 chars """"++"+"++"+"+-
-50 is 16 chars """+"+"+"++""++-
-49 is 16 chars """"++"+"+"++"+-
-48 is 14 chars "+""+"+-"+"+"+
-47 is 14 chars """++"+"+"+"+-
-46 is 14 chars "+"""++"+"+"+-
-45 is 14 chars ""++""+"+"+"+-
-44 is 14 chars "+"""++"+"+-"+
-43 is 16 chars """"+"++"++"+"+-
-42 is 14 chars ""++""+"+"+-"+
-41 is 16 chars """"+"++"+"++"+-
-40 is 14 chars "+"""++"+-"+"+
-39 is 14 chars """+"++"+"+"+-
-38 is 14 chars "+"""+"++"+"+-
-37 is 16 chars """"+"+"++"++"+-
-36 is 14 chars ""++"+""+"+-"+
-35 is 14 chars """+"+"++"+"+-
-34 is 14 chars "+"""+"+"++"+-
-33 is 14 chars """+"+"+"++"+-
-32 is 14 chars """+"+"+"+"++-
-31 is 12 chars ""+"+"+"+"+-
-30 is 12 chars "+""+"+"+"+-
-29 is 14 chars """+"++""++"+-
-28 is 12 chars "+""+"+"+-"+
-27 is 14 chars """"++"++"+"+-
-26 is 14 chars """+"+"++""++-
-25 is 14 chars """"++"+"++"+-
-24 is 12 chars "+""+"+-"+"+
-23 is 12 chars """++"+"+"+-
-22 is 12 chars "+"""++"+"+-
-21 is 12 chars ""++""+"+"+-
-20 is 12 chars "+"""++"+-"+
-19 is 12 chars """+"++"+"+-
-18 is 12 chars ""++"+""+"+-
-17 is 12 chars """+"+"++"+-
-16 is 12 chars """+"+"+"++-
-15 is 10 chars ""+"+"+"+-
-14 is 10 chars "+""+"+"+-
-13 is 12 chars """"++"++"+-
-12 is 10 chars "+""+"+-"+
-11 is 10 chars """++"+"+-
-10 is 10 chars "+"""++"+-
-9 is 10 chars """+"++"+-
-8 is 10 chars """+"+"++-
-7 is 8 chars ""+"+"+-
-6 is 8 chars "+""+"+-
-5 is 8 chars """++"+-
-4 is 8 chars """+"++-
-3 is 6 chars ""+"+-
-2 is 6 chars """++-
-1 is 4 chars ""+-
0 is 2 chars "-
1 is 0 chars
2 is 2 chars "+
3 is 4 chars ""++
4 is 4 chars "+"+
5 is 6 chars ""+"++
6 is 6 chars ""++"+
7 is 8 chars """++"++
8 is 6 chars "+"+"+
9 is 8 chars ""++""++
10 is 8 chars ""+"++"+
11 is 10 chars """+"++"++
12 is 8 chars ""++"+"+
13 is 10 chars """++"+"++
14 is 10 chars """++"++"+
15 is 10 chars ""+"++""++
16 is 8 chars "+"+"+"+
17 is 10 chars ""+"+"+"++
18 is 10 chars ""++""++"+
19 is 12 chars """++""++"++
20 is 10 chars ""+"++"+"+
21 is 12 chars """++"++""++
22 is 12 chars """+"++"++"+
23 is 14 chars """"+"++"++"++
24 is 10 chars ""++"+"+"+
25 is 12 chars ""+"++""+"++
26 is 12 chars """++"+"++"+
27 is 12 chars ""++""++""++
28 is 12 chars """++"++"+"+
29 is 14 chars """"++"++"+"++
30 is 12 chars ""+"++""++"+
31 is 14 chars """+"++""++"++
32 is 10 chars "+"+"+"+"+
33 is 12 chars ""+"+"+"+"++
34 is 12 chars ""+"+"+"++"+
35 is 14 chars """++"++""+"++
36 is 12 chars ""++""++"+"+
37 is 14 chars """++""++"+"++
38 is 14 chars """++""++"++"+
39 is 14 chars """++"+"++""++
40 is 12 chars ""+"++"+"+"+
41 is 14 chars """+"++"+"+"++
42 is 14 chars """++"++""++"+
43 is 16 chars """"++"++""++"++
44 is 14 chars """+"++"++"+"+
45 is 14 chars ""+"++""++""++
46 is 16 chars """"+"++"++"++"+
47 is 18 chars """""+"++"++"++"++
48 is 12 chars ""++"+"+"+"+
49 is 14 chars """++"+"+"+"++
50 is 14 chars ""+"++""+"++"+
51 is 14 chars ""+"+"+"++""++
52 is 14 chars """++"+"++"+"+
53 is 16 chars """"++"+"++"+"++
54 is 14 chars ""++""++""++"+
55 is 16 chars """+"++"++""+"++
56 is 14 chars """++"++"+"+"+
57 is 16 chars """++""++"++""++
58 is 16 chars """"++"++"+"++"+
59 is 18 chars """""++"++"+"++"++
60 is 14 chars ""+"++""++"+"+
61 is 16 chars """+"++""++"+"++
62 is 16 chars """+"++""++"++"+
63 is 16 chars """++"++""++""++
64 is 12 chars "+"+"+"+"+"+
65 is 14 chars ""+"+"+"+"+"++
66 is 14 chars ""+"+"+"+"++"+
67 is 16 chars """+"+"+"+"++"++
68 is 14 chars ""+"+"+"++"+"+
69 is 16 chars """+"+"+"++"+"++
70 is 16 chars """++"++""+"++"+
71 is 18 chars """"++"++""+"++"++
72 is 14 chars ""++""++"+"+"+
73 is 16 chars """++""++"+"+"++
74 is 16 chars """++""++"+"++"+
75 is 16 chars ""+"++""+"++""++
76 is 16 chars """++""++"++"+"+
77 is 18 chars """++"++"""+"++"++
78 is 16 chars """++"+"++""++"+
79 is 18 chars """"++"+"++""++"++
80 is 14 chars ""+"++"+"+"+"+
81 is 16 chars ""++""++""++""++
82 is 16 chars """+"++"+"+"++"+
83 is 18 chars """"+"++"+"+"++"++
84 is 16 chars """++"++""++"+"+
85 is 16 chars ""+"+"+"++""+"++
86 is 18 chars """"++"++""++"++"+
87 is 18 chars """"++"++"+"++""++
88 is 16 chars """+"++"++"+"+"+
89 is 18 chars """"+"++"++"+"+"++
90 is 16 chars ""+"++""++""++"+
91 is 18 chars """++"++"""++"+"++
92 is 18 chars """"+"++"++"++"+"+
93 is 18 chars """+"++""++"++""++
94 is 20 chars """""+"++"++"++"++"+
95 is 18 chars """++""++"++""+"++
96 is 14 chars ""++"+"+"+"+"+
97 is 16 chars """++"+"+"+"+"++
98 is 16 chars """++"+"+"+"++"+
99 is 16 chars ""+"+"+"+"++""++
100 is 16 chars ""+"++""+"++"+"+
101 is 18 chars """+"++""+"++"+"++
102 is 16 chars ""+"+"+"++""++"+
103 is 18 chars """+"+"+"++""++"++
104 is 16 chars """++"+"++"+"+"+
105 is 18 chars """++"++""+"++""++
106 is 18 chars """"++"+"++"+"++"+
107 is 20 chars """""++"+"++"+"++"++
108 is 16 chars ""++""++""++"+"+
109 is 18 chars """++""++""++"+"++
110 is 18 chars """+"++"++""+"++"+
111 is 18 chars """++""++"+"++""++
112 is 16 chars """++"++"+"+"+"+
113 is 18 chars """"++"++"+"+"+"++
114 is 18 chars """++""++"++""++"+
115 is 20 chars """"+"++"++"++""+"++
116 is 18 chars """"++"++"+"++"+"+
117 is 18 chars """++"+"++""++""++
118 is 20 chars """""++"++"+"++"++"+
119 is 18 chars """++"++""+"+"+"++
120 is 16 chars ""+"++""++"+"+"+
121 is 18 chars """+"++""++"+"+"++
122 is 18 chars """+"++""++"+"++"+
123 is 18 chars """+"++"+"+"++""++
124 is 18 chars """+"++""++"++"+"+
125 is 18 chars ""+"++""+"++""+"++
126 is 18 chars """++"++""++""++"+
127 is 20 chars """"++"++""++""++"++
128 is 14 chars "+"+"+"+"+"+"+
129 is 16 chars ""+"+"+"+"+"+"++
130 is 16 chars ""+"+"+"+"+"++"+
131 is 18 chars """+"+"+"+"+"++"++
132 is 16 chars ""+"+"+"+"++"+"+
133 is 18 chars """+"+"+"+"++"+"++
134 is 18 chars """+"+"+"+"++"++"+
135 is 18 chars ""+"++""++""++""++
136 is 16 chars ""+"+"+"++"+"+"+
137 is 18 chars """+"+"+"++"+"+"++
138 is 18 chars """+"+"+"++"+"++"+
139 is 20 chars """"+"+"+"++"+"++"++
140 is 18 chars """++"++""+"++"+"+
141 is 20 chars """"++"++""+"++"+"++
142 is 20 chars """"++"++""+"++"++"+
143 is 20 chars """+"++"++"""++"+"++
144 is 16 chars ""++""++"+"+"+"+
145 is 18 chars """++""++"+"+"+"++
146 is 18 chars """++""++"+"+"++"+
147 is 18 chars """++"+"+"+"++""++
148 is 18 chars """++""++"+"++"+"+
149 is 20 chars """"++""++"+"++"+"++
150 is 18 chars ""+"++""+"++""++"+
151 is 20 chars """+"++""+"++""++"++
152 is 18 chars """++""++"++"+"+"+
153 is 18 chars ""+"+"+"++""++""++
154 is 20 chars """++"++"""+"++"++"+
155 is 20 chars """+"++""++"++""+"++
156 is 18 chars """++"+"++""++"+"+
157 is 20 chars """"++"+"++""++"+"++
158 is 20 chars """"++"+"++""++"++"+
159 is 20 chars """"++"+"++"+"++""++
160 is 16 chars ""+"++"+"+"+"+"+
161 is 18 chars """+"++"+"+"+"+"++
162 is 18 chars ""++""++""++""++"+
163 is 20 chars """++""++""++""++"++
164 is 18 chars """+"++"+"+"++"+"+
165 is 20 chars """+"++"++""+"++""++
166 is 20 chars """"+"++"+"+"++"++"+
167 is 22 chars """""+"++"+"+"++"++"++
168 is 18 chars """++"++""++"+"+"+
169 is 20 chars """++"+"++"""++"+"++
170 is 18 chars ""+"+"+"++""+"++"+
171 is 20 chars """++""++"++""++""++
172 is 20 chars """"++"++""++"++"+"+
173 is 22 chars """""++"++""++"++"+"++
174 is 20 chars """"++"++"+"++""++"+
175 is 20 chars """++"++""+"++""+"++
176 is 18 chars """+"++"++"+"+"+"+
177 is 20 chars """"+"++"++"+"+"+"++
178 is 20 chars """"+"++"++"+"+"++"+
179 is 22 chars """""+"++"++"+"+"++"++
180 is 18 chars ""+"++""++""++"+"+
181 is 20 chars """+"++""++""++"+"++
182 is 20 chars """++"++"""++"+"++"+
183 is 20 chars """+"++""++"+"++""++
184 is 20 chars """"+"++"++"++"+"+"+
185 is 20 chars """++""++"+"++""+"++
186 is 20 chars """+"++""++"++""++"+
187 is 20 chars """+"++"++""+"+"+"++
188 is 22 chars """""+"++"++"++"++"+"+
189 is 20 chars """++"++""++""++""++
190 is 20 chars """++""++"++""+"++"+
191 is 22 chars """"++""++"++""+"++"++
192 is 16 chars ""++"+"+"+"+"+"+
193 is 18 chars """++"+"+"+"+"+"++
194 is 18 chars """++"+"+"+"+"++"+
195 is 18 chars ""+"+"+"+"+"++""++
196 is 18 chars """++"+"+"+"++"+"+
197 is 20 chars """"++"+"+"+"++"+"++
198 is 18 chars ""+"+"+"+"++""++"+
199 is 20 chars """+"+"+"+"++""++"++
200 is 18 chars ""+"++""+"++"+"+"+
201 is 20 chars """+"+"+"+"++"++""++
202 is 20 chars """+"++""+"++"+"++"+
203 is 22 chars """++"++""""++"++"+"++
204 is 18 chars ""+"+"+"++""++"+"+
205 is 20 chars """+"++"+"+"++""+"++
206 is 20 chars """+"+"+"++""++"++"+
207 is 20 chars """+"+"+"++"+"++""++
208 is 18 chars """++"+"++"+"+"+"+
209 is 20 chars """"++"+"++"+"+"+"++
210 is 20 chars """++"++""+"++""++"+
211 is 22 chars """"++"++""+"++""++"++
212 is 20 chars """"++"+"++"+"++"+"+
213 is 22 chars """"++"++""+"++"++""++
214 is 22 chars """""++"+"++"+"++"++"+
215 is 22 chars """"++"++""++"++""+"++
216 is 18 chars ""++""++""++"+"+"+
217 is 20 chars """++""++""++"+"+"++
218 is 20 chars """++""++""++"+"++"+
219 is 20 chars """++""++"+"+"++""++
220 is 20 chars """+"++"++""+"++"+"+
221 is 20 chars """++"+"++""+"+"+"++
222 is 20 chars """++""++"+"++""++"+
223 is 22 chars """"++""++"+"++""++"++
224 is 18 chars """++"++"+"+"+"+"+
225 is 20 chars ""+"++""+"++""++""++
226 is 20 chars """"++"++"+"+"+"++"+
227 is 22 chars """""++"++"+"+"+"++"++
228 is 20 chars """++""++"++""++"+"+
229 is 22 chars """"++""++"++""++"+"++
230 is 22 chars """"+"++"++"++""+"++"+
231 is 20 chars """++"++""+"+"+"+"++
232 is 20 chars """"++"++"+"++"+"+"+
233 is 22 chars """""++"++"+"++"+"+"++
234 is 20 chars """++"+"++""++""++"+
235 is 22 chars """"++"+"++""++""++"++
236 is 22 chars """""++"++"+"++"++"+"+
237 is 22 chars """"++"+"++""++"++""++
238 is 20 chars """++"++""+"+"+"++"+
239 is 22 chars """"++"++""+"+"+"++"++
240 is 18 chars ""+"++""++"+"+"+"+
241 is 20 chars """+"++""++"+"+"+"++
242 is 20 chars """+"++""++"+"+"++"+
243 is 20 chars ""++""++""++""++""++
244 is 20 chars """+"++""++"+"++"+"+
245 is 20 chars """++"+"+"+"++""+"++
246 is 20 chars """+"++"+"+"++""++"+
247 is 22 chars """++"+"++"""++""++"++
248 is 20 chars """+"++""++"++"+"+"+
249 is 22 chars """"+"++"+"+"++"++""++
250 is 20 chars ""+"++""+"++""+"++"+
251 is 22 chars """+"++""+"++""+"++"++
252 is 20 chars """++"++""++""++"+"+
253 is 22 chars """"++"++""++""++"+"++
254 is 22 chars """"++"++""++""++"++"+
255 is 20 chars ""+"+"+"++""+"++""++
256 is 16 chars "+"+"+"+"+"+"+"+
257 is 18 chars ""+"+"+"+"+"+"+"++
258 is 18 chars ""+"+"+"+"+"+"++"+
259 is 20 chars """+"+"+"+"+"+"++"++
260 is 18 chars ""+"+"+"+"+"++"+"+
261 is 20 chars """+"+"+"+"+"++"+"++
262 is 20 chars """+"+"+"+"+"++"++"+
263 is 22 chars """"+"+"+"+"+"++"++"++
264 is 18 chars ""+"+"+"+"++"+"+"+
265 is 20 chars """+"+"+"+"++"+"+"++
266 is 20 chars """+"+"+"+"++"+"++"+
267 is 22 chars """"+"++"++"+"+"++""++
268 is 20 chars """+"+"+"+"++"++"+"+
269 is 22 chars """"+"+"+"+"++"++"+"++
270 is 20 chars ""+"++""++""++""++"+
271 is 22 chars """+"++""++""++""++"++
272 is 18 chars ""+"+"+"++"+"+"+"+
273 is 20 chars """+"+"+"++"+"+"+"++
274 is 20 chars """+"+"+"++"+"+"++"+
275 is 22 chars """+"++"++""+"++""+"++
276 is 20 chars """+"+"+"++"+"++"+"+
277 is 22 chars """"+"+"+"++"+"++"+"++
278 is 22 chars """"+"+"+"++"+"++"++"+
279 is 22 chars """+"++""++"++""++""++
280 is 20 chars """++"++""+"++"+"+"+
281 is 22 chars """"++"++""+"++"+"+"++
282 is 22 chars """"++"++""+"++"+"++"+
283 is 24 chars """""++"++""+"++"+"++"++
284 is 22 chars """"++"++""+"++"++"+"+
285 is 22 chars """++""++"++""+"++""++
286 is 22 chars """+"++"++"""++"+"++"+
287 is 22 chars """++"++"""+"++"+"+"++
288 is 18 chars ""++""++"+"+"+"+"+
289 is 20 chars ""+"+"+"++""+"+"+"++
290 is 20 chars """++""++"+"+"+"++"+
291 is 20 chars """++"+"+"+"+"++""++
292 is 20 chars """++""++"+"+"++"+"+
293 is 22 chars """"++""++"+"+"++"+"++
294 is 20 chars """++"+"+"+"++""++"+
295 is 22 chars """"++"+"+"+"++""++"++
296 is 20 chars """++""++"+"++"+"+"+
297 is 20 chars ""+"+"+"+"++""++""++
298 is 22 chars """"++""++"+"++"+"++"+
299 is 24 chars """++"+"++""""+"++"++"++
300 is 20 chars ""+"++""+"++""++"+"+
301 is 22 chars """+"++""+"++""++"+"++
302 is 22 chars """+"++""+"++""++"++"+
303 is 22 chars """+"++""+"++"+"++""++
304 is 20 chars """++""++"++"+"+"+"+
305 is 22 chars """+"++""++"+"++""+"++
306 is 20 chars ""+"+"+"++""++""++"+
307 is 22 chars """+"+"+"++""++""++"++
308 is 22 chars """++"++"""+"++"++"+"+
309 is 22 chars """+"+"+"++""++"++""++
310 is 22 chars """+"++""++"++""+"++"+
311 is 24 chars """"+"++""++"++""+"++"++
312 is 20 chars """++"+"++""++"+"+"+
313 is 22 chars """"++"+"++""++"+"+"++
314 is 22 chars """"++"+"++""++"+"++"+
315 is 22 chars """++"++""+"++""++""++
316 is 22 chars """"++"+"++""++"++"+"+
317 is 24 chars """""++"+"++""++"++"+"++
318 is 22 chars """"++"+"++"+"++""++"+
319 is 24 chars """+"++"++""""++"++"+"++
320 is 18 chars ""+"++"+"+"+"+"+"+
321 is 20 chars """+"++"+"+"+"+"+"++
322 is 20 chars """+"++"+"+"+"+"++"+
323 is 22 chars ""+"+"+"++"""++""++"++
324 is 20 chars ""++""++""++""++"+"+
325 is 20 chars ""+"+"+"+"+"++""+"++
326 is 22 chars """++""++""++""++"++"+
327 is 22 chars """++""++""++"+"++""++
328 is 20 chars """+"++"+"+"++"+"+"+
329 is 22 chars """"+"++"+"+"++"+"+"++
330 is 22 chars """+"++"++""+"++""++"+
331 is 24 chars """"+"++"++""+"++""++"++
332 is 22 chars """"+"++"+"+"++"++"+"+
333 is 22 chars """++""++"+"++""++""++
334 is 24 chars """""+"++"+"+"++"++"++"+
335 is 22 chars """+"+"+"+"++"++""+"++
